MK105444.1	NODE_77310_length_1569_cov_17.249660	82.353	170	30	0	1	510	1532	1023	1.81e-84	313
MK105444.1	NODE_77310_length_1569_cov_17.249660	67.213	122	40	0	566	201	967	1332	6.73e-52	186
MK105444.1	NODE_77310_length_1569_cov_17.249660	82.609	23	4	0	149	81	1384	1452	6.73e-52	38.6
MK105444.1	NODE_77310_length_1569_cov_17.249660	41.011	178	105	0	534	1	999	1532	2.68e-25	116
MK105444.1	NODE_77310_length_1569_cov_17.249660	38.415	164	101	0	3	494	1530	1039	3.43e-24	112
MK105444.1	NODE_77310_length_1569_cov_17.249660	44.086	93	52	0	280	2	1253	1531	2.69e-09	63.4
MK105444.1	NODE_77310_length_1569_cov_17.249660	48.571	70	36	0	65	274	1468	1259	0.002	44.1
MK105444.1	NODE_528_length_20880_cov_4614.317598	93.243	148	10	0	1	444	20435	20878	3.70e-81	302
MK105444.1	NODE_528_length_20880_cov_4614.317598	80.247	81	16	0	443	201	20877	20635	1.08e-50	162
MK105444.1	NODE_528_length_20880_cov_4614.317598	91.304	23	2	0	149	81	20583	20515	1.08e-50	45.1
MK105444.1	NODE_528_length_20880_cov_4614.317598	57.692	26	11	0	78	1	20512	20435	1.08e-50	32.2
MK105444.1	NODE_528_length_20880_cov_4614.317598	80.822	73	14	0	566	348	1370	1152	7.15e-45	138
MK105444.1	NODE_528_length_20880_cov_4614.317598	84.375	32	5	0	347	252	97	2	7.15e-45	69.8
MK105444.1	NODE_528_length_20880_cov_4614.317598	45.578	147	80	0	3	443	20437	20877	4.02e-34	145
MK105444.1	NODE_528_length_20880_cov_4614.317598	88.889	54	6	0	349	510	1153	1314	5.47e-33	117
MK105444.1	NODE_528_length_20880_cov_4614.317598	82.051	39	7	0	253	369	3	119	5.47e-33	51.0
MK105444.1	NODE_528_length_20880_cov_4614.317598	52.212	113	54	0	441	103	20875	20537	1.82e-20	100
MK105444.1	NODE_528_length_20880_cov_4614.317598	46.259	147	79	0	442	2	20876	20436	1.68e-19	97.3
MK105444.1	NODE_528_length_20880_cov_4614.317598	54.167	72	33	0	564	349	1368	1153	2.05e-11	68.9
MK105444.1	NODE_528_length_20880_cov_4614.317598	52.941	34	16	0	357	256	107	6	2.05e-11	26.7
MK105444.1	NODE_528_length_20880_cov_4614.317598	44.828	58	32	0	348	521	1152	1325	1.31e-10	55.6
MK105444.1	NODE_528_length_20880_cov_4614.317598	45.714	35	19	0	255	359	5	109	1.31e-10	37.3
MK105444.1	NODE_528_length_20880_cov_4614.317598	52.055	73	35	0	56	274	20490	20708	3.72e-05	49.6
MK105444.1	NODE_528_length_20880_cov_4614.317598	48.276	58	30	0	350	523	1154	1327	0.003	43.2
MK105444.1	NODE_528_length_20880_cov_4614.317598	42.623	61	35	0	520	338	1324	1142	3.4	33.1
MK105444.1	NODE_382_length_23212_cov_376.490893	62.338	77	29	0	103	333	18626	18856	6.30e-50	100
MK105444.1	NODE_382_length_23212_cov_376.490893	61.538	52	20	0	355	510	18890	19045	6.30e-50	77.6
MK105444.1	NODE_382_length_23212_cov_376.490893	52.778	36	17	0	1	108	18521	18628	6.30e-50	45.1
MK105444.1	NODE_382_length_23212_cov_376.490893	64.286	14	5	0	325	366	18863	18904	6.30e-50	31.3
MK105444.1	NODE_382_length_23212_cov_376.490893	50.704	71	35	0	566	354	19101	18889	1.30e-21	72.5
MK105444.1	NODE_382_length_23212_cov_376.490893	53.488	43	20	0	332	204	18855	18727	1.30e-21	51.0
MK105444.1	NODE_108272_length_1077_cov_15.187117	70.000	60	18	0	331	510	1	180	7.54e-22	105
MK105444.1	NODE_108272_length_1077_cov_15.187117	64.583	48	17	0	476	333	146	3	3.69e-09	62.9
MK105444.1	NODE_108272_length_1077_cov_15.187117	40.625	64	38	0	528	337	198	7	0.002	44.1
MK105444.1	NODE_108272_length_1077_cov_15.187117	35.065	77	50	0	336	566	6	236	0.075	38.6
MK105444.1	NODE_642_length_19755_cov_9.035714	50.000	22	11	0	154	219	14690	14755	0.70	35.4
MK105444.1	NODE_122_length_33559_cov_5.705947	50.000	26	13	0	525	448	13975	14052	0.96	35.0
MK105444.1	NODE_45011_length_2563_cov_9.689123	29.545	44	31	0	123	254	2031	2162	1.8	34.1
MK105444.1	NODE_5270_length_8908_cov_13.491429	36.111	36	23	0	132	239	6744	6637	1.8	34.1
MK105444.1	NODE_88072_length_1365_cov_7.244866	42.857	28	16	0	129	212	976	1059	2.5	33.6
MK105444.1	NODE_6403_length_8183_cov_7.815562	42.857	28	16	0	129	212	5623	5706	4.7	32.7
MK105444.1	NODE_20_length_52963_cov_27.609772	68.750	16	5	0	201	154	4765	4718	4.7	32.7
MK105444.1	NODE_69328_length_1750_cov_8.674137	47.059	17	9	0	18	68	1012	962	8.9	25.4
MK105444.1	NODE_69328_length_1750_cov_8.674137	27.586	29	21	0	73	159	846	760	8.9	23.5
MK105444.1	NODE_45849_length_2526_cov_13.177173	40.000	25	15	0	97	171	2076	2002	8.9	31.8
MK105444.1	NODE_27358_length_3695_cov_14.546162	53.333	15	7	0	405	361	3266	3222	8.9	31.8
MK105444.1	NODE_36897_length_2988_cov_6.312565	38.462	26	16	0	78	155	604	681	9.0	28.6
MK105444.1	NODE_36897_length_2988_cov_6.312565	50.000	16	8	0	288	335	1228	1275	9.0	24.0
MK105443.1	NODE_77310_length_1569_cov_17.249660	82.456	171	30	0	2	514	1535	1023	1.44e-85	316
MK105443.1	NODE_77310_length_1569_cov_17.249660	66.667	123	41	0	573	205	964	1332	3.66e-52	187
MK105443.1	NODE_77310_length_1569_cov_17.249660	82.609	23	4	0	153	85	1384	1452	3.66e-52	38.6
MK105443.1	NODE_77310_length_1569_cov_17.249660	41.341	179	105	0	538	2	999	1535	5.60e-26	118
MK105443.1	NODE_77310_length_1569_cov_17.249660	39.157	166	101	0	1	498	1536	1039	7.06e-25	115
MK105443.1	NODE_77310_length_1569_cov_17.249660	44.681	94	52	0	284	3	1253	1534	2.97e-10	66.6
MK105443.1	NODE_77310_length_1569_cov_17.249660	48.571	70	36	0	69	278	1468	1259	0.002	44.1
MK105443.1	NODE_528_length_20880_cov_4614.317598	93.289	149	10	0	2	448	20432	20878	2.94e-82	305
MK105443.1	NODE_528_length_20880_cov_4614.317598	80.247	81	16	0	447	205	20877	20635	2.29e-51	162
MK105443.1	NODE_528_length_20880_cov_4614.317598	91.304	23	2	0	153	85	20583	20515	2.29e-51	45.1
MK105443.1	NODE_528_length_20880_cov_4614.317598	59.259	27	11	0	82	2	20512	20432	2.29e-51	34.5
MK105443.1	NODE_528_length_20880_cov_4614.317598	80.822	73	14	0	570	352	1370	1152	7.36e-45	138
MK105443.1	NODE_528_length_20880_cov_4614.317598	84.375	32	5	0	351	256	97	2	7.36e-45	69.8
MK105443.1	NODE_528_length_20880_cov_4614.317598	46.309	149	80	0	1	447	20431	20877	8.27e-35	148
MK105443.1	NODE_528_length_20880_cov_4614.317598	88.889	54	6	0	353	514	1153	1314	5.55e-33	117
MK105443.1	NODE_528_length_20880_cov_4614.317598	82.051	39	7	0	257	373	3	119	5.55e-33	51.0
MK105443.1	NODE_528_length_20880_cov_4614.317598	46.622	148	79	0	446	3	20876	20433	1.84e-20	100
MK105443.1	NODE_528_length_20880_cov_4614.317598	52.212	113	54	0	445	107	20875	20537	1.84e-20	100
MK105443.1	NODE_528_length_20880_cov_4614.317598	54.167	72	33	0	568	353	1368	1153	2.11e-11	68.9
MK105443.1	NODE_528_length_20880_cov_4614.317598	52.941	34	16	0	361	260	107	6	2.11e-11	26.7
MK105443.1	NODE_528_length_20880_cov_4614.317598	44.828	58	32	0	352	525	1152	1325	1.33e-10	55.6
MK105443.1	NODE_528_length_20880_cov_4614.317598	45.714	35	19	0	259	363	5	109	1.33e-10	37.3
MK105443.1	NODE_528_length_20880_cov_4614.317598	52.055	73	35	0	60	278	20490	20708	3.74e-05	49.6
MK105443.1	NODE_528_length_20880_cov_4614.317598	48.276	58	30	0	354	527	1154	1327	0.003	43.2
MK105443.1	NODE_528_length_20880_cov_4614.317598	42.623	61	35	0	524	342	1324	1142	3.5	33.1
MK105443.1	NODE_382_length_23212_cov_376.490893	62.338	77	29	0	107	337	18626	18856	5.32e-51	100
MK105443.1	NODE_382_length_23212_cov_376.490893	61.538	52	20	0	359	514	18890	19045	5.32e-51	77.6
MK105443.1	NODE_382_length_23212_cov_376.490893	54.054	37	17	0	2	112	18518	18628	5.32e-51	48.7
MK105443.1	NODE_382_length_23212_cov_376.490893	64.286	14	5	0	329	370	18863	18904	5.32e-51	31.3
