MK105444.1	NODE_17228_length_1549_cov_12.297241	82.353	170	30	0	1	510	35	544	3.87e-85	313
MK105444.1	NODE_17228_length_1549_cov_12.297241	66.393	122	41	0	566	201	600	235	6.96e-52	184
MK105444.1	NODE_17228_length_1549_cov_12.297241	82.609	23	4	0	149	81	183	115	6.96e-52	38.6
MK105444.1	NODE_17228_length_1549_cov_12.297241	42.135	178	103	0	534	1	568	35	1.27e-27	122
MK105444.1	NODE_17228_length_1549_cov_12.297241	39.024	164	100	0	3	494	37	528	1.09e-25	115
MK105444.1	NODE_17228_length_1549_cov_12.297241	45.161	93	51	0	280	2	314	36	8.55e-11	66.1
MK105444.1	NODE_17228_length_1549_cov_12.297241	48.571	70	36	0	65	274	99	308	3.60e-04	44.1
MK105444.1	NODE_12_length_19406_cov_3137.394883	93.243	148	10	0	1	444	18961	19404	7.92e-82	302
MK105444.1	NODE_12_length_19406_cov_3137.394883	80.247	81	16	0	443	201	19403	19161	2.31e-51	162
MK105444.1	NODE_12_length_19406_cov_3137.394883	91.304	23	2	0	149	81	19109	19041	2.31e-51	45.1
MK105444.1	NODE_12_length_19406_cov_3137.394883	57.692	26	11	0	78	1	19038	18961	2.31e-51	32.2
MK105444.1	NODE_12_length_19406_cov_3137.394883	45.578	147	80	0	3	443	18963	19403	8.60e-35	145
MK105444.1	NODE_12_length_19406_cov_3137.394883	52.212	113	54	0	441	103	19401	19063	3.89e-21	100
MK105444.1	NODE_12_length_19406_cov_3137.394883	46.259	147	79	0	442	2	19402	18962	3.59e-20	97.3
MK105444.1	NODE_12_length_19406_cov_3137.394883	52.055	73	35	0	56	274	19016	19234	7.95e-06	49.6
MK105444.1	NODE_28329_length_1206_cov_6.258356	63.636	77	28	0	103	333	394	624	3.02e-51	102
MK105444.1	NODE_28329_length_1206_cov_6.258356	61.538	52	20	0	355	510	658	813	3.02e-51	77.6
MK105444.1	NODE_28329_length_1206_cov_6.258356	52.778	36	17	0	1	108	289	396	3.02e-51	45.5
MK105444.1	NODE_28329_length_1206_cov_6.258356	64.286	14	5	0	325	366	631	672	3.02e-51	31.3
MK105444.1	NODE_28329_length_1206_cov_6.258356	54.688	64	29	0	566	375	869	678	5.00e-24	72.5
MK105444.1	NODE_28329_length_1206_cov_6.258356	51.163	43	21	0	332	204	623	495	5.00e-24	49.2
MK105444.1	NODE_28329_length_1206_cov_6.258356	35.000	20	13	0	204	145	495	436	5.00e-24	25.4
MK105444.1	NODE_28329_length_1206_cov_6.258356	38.710	31	19	0	429	521	732	824	0.33	27.6
MK105444.1	NODE_28329_length_1206_cov_6.258356	31.667	60	41	0	150	329	441	620	0.33	24.0
MK105444.1	NODE_13005_length_1768_cov_14.022768	64.286	56	20	0	103	270	618	785	4.90e-50	99.1
MK105444.1	NODE_13005_length_1768_cov_14.022768	61.538	52	20	0	355	510	881	1036	4.90e-50	77.6
MK105444.1	NODE_13005_length_1768_cov_14.022768	52.778	36	17	0	1	108	513	620	4.90e-50	45.1
MK105444.1	NODE_13005_length_1768_cov_14.022768	64.286	14	5	0	325	366	854	895	4.90e-50	31.3
MK105444.1	NODE_13005_length_1768_cov_14.022768	57.812	64	27	0	566	375	1092	901	1.24e-23	76.2
MK105444.1	NODE_13005_length_1768_cov_14.022768	54.286	35	16	0	308	204	823	719	1.24e-23	46.0
MK105444.1	NODE_13005_length_1768_cov_14.022768	53.333	15	7	0	368	324	897	853	1.24e-23	23.5
